   501→                            {loginError}
   502→                          </motion.div>
   503→                        )}
   504→
   505→                        {/* Email field */}
   506→                        <motion.div custom={0} variants={fieldVariants} initial="initial" animate="animate" className="space-y-1.5">
   507→                          <Label htmlFor="login-email" className="text-sm font-medium text-gray-700">
   508→                            Email Address
   509→                          </Label>
   510→                          <div className="relative">
   511→                            <Mail className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400 pointer-events-none" />
   512→                            <Input
   513→                              id="login-email"
   514→                              type="email"
   515→                              placeholder="you@company.com"
   516→                              value={email}
   517→                              onChange={(e) => { setEmail(e.target.value); setLoginError('') }}
   518→                              required
   519→                              className="h-12 pl-11 rounded-xl border-gray-200 bg-gray-50/50 focus:bg-white transition-colors focus:border-orange-400 focus:ring-orange-400/20"
   520→                            />
   521→                          </div>
   522→                        </motion.div>
   523→
   524→                        {/* Password field */}
   525→                        <motion.div custom={1} variants={fieldVariants} initial="initial" animate="animate" className="space-y-1.5">
   526→                          <Label htmlFor="login-password" className="text-sm font-medium text-gray-700">
   527→                            Password
   528→                          </Label>
   529→                          <div className="relative">
   530→                            <svg className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400 pointer-events-none" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   531→                              <rect x="3" y="11" width="18" height="11" rx="2" ry="2" />
   532→                              <path d="M7 11V7a5 5 0 0 1 10 0v4" />
   533→                            </svg>
   534→                            <Input
   535→                              id="login-password"
   536→                              type={showPassword ? 'text' : 'password'}
   537→                              placeholder="Enter your password"
   538→                              value={password}
   539→                              onChange={(e) => { setPassword(e.target.value); setLoginError('') }}
   540→                              required
   541→                              className="h-12 pl-11 pr-11 rounded-xl border-gray-200 bg-gray-50/50 focus:bg-white transition-colors focus:border-orange-400 focus:ring-orange-400/20"
   542→                            />
   543→                            <button
   544→                              type="button"
   545→                              onClick={() => setShowPassword(!showPassword)}
   546→                              className="absolute right-3.5 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
   547→                              tabIndex={-1}
   548→                              aria-label={showPassword ? 'Hide password' : 'Show password'}
   549→                            >
   550→                              {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   551→                            </button>
   552→                          </div>
   553→                        </motion.div>
   554→
   555→                        {/* Remember me & forgot password */}
   556→                        <motion.div custom={2} variants={fieldVariants} initial="initial" animate="animate" className="flex items-center justify-between">
   557→                          <label className="flex items-center gap-2 cursor-pointer group">
   558→                            <Checkbox
   559→                              checked={rememberMe}
   560→                              onCheckedChange={(v) => setRememberMe(!!v)}
   561→                              className="data-[state=checked]:bg-orange-500 data-[state=checked]:border-orange-500 rounded"
   562→                            />
   563→                            <span className="text-sm text-gray-600 group-hover:text-gray-900 transition-colors">
   564→                              Remember me
   565→                            </span>
   566→                          </label>
   567→                          <Link
   568→                            href="/contact"
   569→                            className="text-sm text-orange-600 hover:text-orange-700 font-medium transition-colors"
   570→                          >
   571→                            Forgot Password?
   572→                          </Link>
   573→                        </motion.div>
   574→
   575→                        {/* Submit button */}
   576→                        <motion.div custom={3} variants={fieldVariants} initial="initial" animate="animate">
   577→                          <Button
   578→                            type="submit"
   579→                            disabled={loginLoading}
