   101→            return 0
   102→          }
   103→          return t - 1
   104→        })
   105→      }, 1000)
   106→    }
   107→    return () => {
   108→      if (resendInterval.current) clearInterval(resendInterval.current)
   109→    }
   110→  }, [resendTimer])
   111→
   112→  // ──────── AUTH HANDLERS (unchanged logic) ────────
   113→
   114→  const handleEmailLogin = async (e: React.FormEvent) => {
   115→    e.preventDefault()
   116→    setLoginError('')
   117→    setLoginLoading(true)
   118→
   119→    try {
   120→      const res = await fetch('/api/auth/login', {
   121→        method: 'POST',
   122→        headers: { 'Content-Type': 'application/json' },
   123→        body: JSON.stringify({ email, password }),
   124→      })
   125→      const data = await res.json()
   126→
   127→      if (data.success) {
   128→        if (rememberMe) {
   129→          localStorage.setItem('sb_token', data.data.token)
   130→        } else {
   131→          sessionStorage.setItem('sb_token', data.data.token)
   132→        }
   133→        localStorage.setItem('sb_user', JSON.stringify(data.data.user))
   134→        router.push('/')
   135→      } else {
   136→        setLoginError(data.error || 'Login failed. Please try again.')
   137→      }
   138→    } catch {
   139→      setLoginError('Network error. Please check your connection.')
   140→    } finally {
   141→      setLoginLoading(false)
   142→    }
   143→  }
   144→
   145→  const handleSendOtp = () => {
   146→    if (!phoneNumber.trim()) {
   147→      setOtpError('Please enter your phone number')
   148→      return
   149→    }
   150→    setOtpLoading(true)
   151→    setOtpError('')
   152→    setTimeout(() => {
   153→      setOtpSent(true)
   154→      setOtpLoading(false)
   155→      setResendTimer(60)
   156→    }, 1500)
   157→  }
   158→
   159→  const handleVerifyOtp = () => {
   160→    if (otpValue.length !== 6) {
   161→      setOtpError('Please enter the complete 6-digit code')
   162→      return
   163→    }
   164→    setOtpVerifyLoading(true)
   165→    setOtpError('')
   166→    setTimeout(() => {
   167→      setOtpVerifyLoading(false)
   168→      setOtpError('WhatsApp OTP login is coming soon. Please use email login.')
   169→    }, 1500)
   170→  }
   171→
   172→  const handleResendOtp = () => {
   173→    setResendTimer(60)
   174→    setOtpValue('')
   175→    setOtpError('')
   176→  }
   177→
   178→  const handleRegister = async (e: React.FormEvent) => {
   179→    e.preventDefault()
   180→    setRegError('')
   181→    if (regPassword !== regConfirmPassword) {
   182→      setRegError('Passwords do not match')
   183→      return
   184→    }
   185→    if (regPassword.length < 6) {
   186→      setRegError('Password must be at least 6 characters')
   187→      return
   188→    }
   189→    setRegLoading(true)
   190→    try {
   191→      const res = await fetch('/api/auth/register', {
   192→        method: 'POST',
   193→        headers: { 'Content-Type': 'application/json' },
   194→        body: JSON.stringify({
   195→          name: `${regFirstName} ${regLastName}`.trim(),
   196→          email: regEmail,
   197→          password: regPassword,
   198→          phone: regPhone ? `${getCallingCode()} ${regPhone}` : undefined,
   199→        }),
   200→      })
   201→      const data = await res.json()
   202→      if (data.success) {
   203→        setView('login')
   204→        setEmail(regEmail)
   205→      } else {
   206→        setRegError(data.error || 'Registration failed. Please try again.')
   207→      }
   208→    } catch {
   209→      setRegError('Network error. Please check your connection.')
   210→    } finally {
   211→      setRegLoading(false)
   212→    }
   213→  }
   214→
   215→  // ──────── ANIMATION VARIANTS ────────
   216→  const panelVariants = {
   217→    initial: { opacity: 0, x: 0 },
   218→    animate: { opacity: 1, x: 0, transition: { duration: 0.5 } },
   219→    exit: { opacity: 0, x: -30, transition: { duration: 0.3 } },
   220→  }
   221→
   222→  const formVariants = {
   223→    initial: { opacity: 0, x: 30 },
   224→    animate: { opacity: 1, x: 0, transition: { duration: 0.4, delay: 0.1 } },
   225→    exit: { opacity: 0, x: 30, transition: { duration: 0.3 } },
   226→  }
   227→
   228→  const fieldVariants = {
   229→    initial: { opacity: 0, y: 15 },
   230→    animate: (i: number) => ({
   231→      opacity: 1,
   232→      y: 0,
   233→      transition: { duration: 0.4, delay: 0.15 + i * 0.06 },
   234→    }),
   235→  }
   236→
   237→  return (
   238→    <div className="min-h-screen flex">
   239→      {/* ──── LEFT PANEL ──── */}
   240→      <div className="hidden lg:flex lg:w-1/2 relative overflow-hidden bg-gradient-to-br from-orange-600 via-red-500 to-orange-700">
   241→        {/* Grid pattern overlay */}
   242→        <div
   243→          className="absolute inset-0 opacity-[0.06]"
   244→          style={{
   245→            backgroundImage: `
   246→              repeating-linear-gradient(0deg, transparent, transparent 49px, rgba(255,255,255,0.2) 49px, rgba(255,255,255,0.2) 50px),
   247→              repeating-linear-gradient(90deg, transparent, transparent 49px, rgba(255,255,255,0.2) 49px, rgba(255,255,255,0.2) 50px)
   248→            `,
   249→          }}
   250→        />
   251→
   252→        {/* Floating shapes */}
   253→        {floatingShapes.map((shape, i) => (
   254→          <motion.div
   255→            key={i}
   256→            className="absolute rounded-full bg-white/[0.07]"
   257→            style={{
   258→              width: shape.size,
   259→              height: shape.size,
   260→              top: shape.top,
   261→              left: shape.left,
   262→            }}
   263→            animate={{
   264→              y: [0, -20, 0, 15, 0],
   265→              x: [0, 10, 0, -8, 0],
   266→              scale: [1, 1.05, 1, 0.95, 1],
   267→            }}
   268→            transition={{
   269→              duration: shape.duration,
   270→              repeat: Infinity,
   271→              ease: 'easeInOut',
   272→              delay: shape.delay,
   273→            }}
   274→          />
   275→        ))}
   276→
   277→        {/* Radial glow */}
